Event	ID	Name			Wwise Object Path	Notes
	13378000	Play_MusicDeathInsanity			\Default Work Unit\Musique\Play_MusicDeathInsanity	
	316151928	Play_MusicGroceryStore1			\Default Work Unit\Musique\Play_MusicGroceryStore1	
	347571886	Footsteps_Roamers			\Default Work Unit\SFX\Footsteps_Roamers	
	562806075	Play_MusicTitle			\Default Work Unit\Musique\Play_MusicTitle	
	592021762	Camera_05			\Default Work Unit\SFX\Camera_05	
	592021763	Camera_04			\Default Work Unit\SFX\Camera_04	
	592021764	Camera_03			\Default Work Unit\SFX\Camera_03	
	592021765	Camera_02			\Default Work Unit\SFX\Camera_02	
	592021766	Camera_01			\Default Work Unit\SFX\Camera_01	
	632994870	Play_MusicDeathMrX			\Default Work Unit\Musique\Play_MusicDeathMrX	
	636638068	LightsBug			\Default Work Unit\SFX\LightsBug	
	876350284	GettingHurt			\Default Work Unit\SFX\GettingHurt	
	977454165	Button			\Default Work Unit\UI\Button	
	1313304937	Market			\Default Work Unit\Ambiance\Market	
	1444493102	Camera_multi			\Default Work Unit\SFX\Camera_multi	
	2093862925	Footsteps_MC			\Default Work Unit\SFX\Footsteps_MC	
	2216827983	ButtonPlay			\Default Work Unit\UI\ButtonPlay	
	2330413577	Aura_X			\Default Work Unit\SFX\Aura_X	
	2482936940	Footsteps_mrX			\Default Work Unit\SFX\Footsteps_mrX	
	2491135207	Hallucinations			\Default Work Unit\SFX\Hallucinations	
	2922853999	Play_MusicVictory			\Default Work Unit\Musique\Play_MusicVictory	
	3290080636	Camera_top			\Default Work Unit\SFX\Camera_top	
	3931301993	Aura_Roamer			\Default Work Unit\SFX\Aura_Roamer	
	3978245845	PickUp			\Default Work Unit\SFX\PickUp	
	3982365877	ButtonPause			\Default Work Unit\UI\ButtonPause	

State Group	ID	Name			Wwise Object Path	Notes
	1256220241	MentalState			\Default Work Unit\MentalState	
	2887363794	Paranormal			\Default Work Unit\Paranormal	
	3827552702	Camera_POV			\Default Work Unit\Camera_POV	

State	ID	Name	State Group			Notes
	316655582	Mental75	MentalState			
	350210849	Mental50	MentalState			
	366988433	Mental25	MentalState			
	748895195	None	MentalState			
	1489794894	Mental0	MentalState			
	2505485991	Mental100	MentalState			
	187901679	Normal_00	Paranormal			
	748895195	None	Paranormal			
	1736576286	mrX_05	Paranormal			
	2198517790	Customers_01	Paranormal			
	2460914622	Slowed_06	Paranormal			
	3442077614	Layout_04	Paranormal			
	3865111338	Lights_03	Paranormal			
	4033003399	Roamers_02	Paranormal			
	493766699	camtop	Camera_POV			
	748895195	None	Camera_POV			
	3210648341	cammulti	Camera_POV			
	3736508466	cam4	Camera_POV			
	3736508467	cam5	Camera_POV			
	3736508468	cam2	Camera_POV			
	3736508469	cam3	Camera_POV			
	3736508471	cam1	Camera_POV			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	44193591	sfx_footstepsRoamer4	.cache\27\{27FDC5B6-DB8E-CBB2-9882-C0C4C763CB02}.wem		\Containers\Default Work Unit\Footsteps\footsteps_roamer\sfx_footstepsRoamer4		54236
	53216260	sfx_footstepsMCSlowed2	.cache\4E\{4ECCE89E-9073-0AFA-7B84-4C76F84A1CC7}.wem		\Containers\Default Work Unit\Footsteps\footsteps-mcSlowed\sfx_footstepsMCSlowed2		76904
	69790729	sfx_PickUp1	.cache\90\{90324D0E-5E57-0E4A-2AEF-67586DC050BA}.wem		\Containers\Default Work Unit\sfx_PickUp1		144096
	77465671	amb_cam2	.cache\81\{81AE92FC-0489-C1CD-9032-A8E34D884A8D}.wem		\Containers\Default Work Unit\Ambiance\amb_cam2		576144
	95658348	sfx_footstepsMCSlowed1	.cache\14\{144A12C6-2302-4DA9-2FA5-98FA2996817A}.wem		\Containers\Default Work Unit\Footsteps\footsteps-mcSlowed\sfx_footstepsMCSlowed1		80076
	106150473	sfx_LightBug4	.cache\DC\{DCE6743D-33E0-1918-6B3B-060B1B586DE8}.wem		\Containers\Default Work Unit\Light_bugs\sfx_LightBug4		109196
	150371925	sfx_trailroaming	.cache\DA\{DADC00F2-3941-7869-1AF5-A58F08BB5074}.wem		\Containers\Default Work Unit\Sfx_PickupTrail\sfx_trailroaming		666096
	152961210	Boutton2_V1	.cache\14\{144666BC-0259-A8EC-16E0-66F3D1058F90}.wem		\Containers\Default Work Unit\Bouttons\Boutton2_V1		81996
	155130876	amb_cam4	.cache\FB\{FBBF0665-F75D-E619-0BBB-57E0C10F462D}.wem		\Containers\Default Work Unit\Ambiance\amb_cam4		400752
	161799418	amb_cam1	.cache\0A\{0A520615-B141-4396-9C83-FFCC90194305}.wem		\Containers\Default Work Unit\Ambiance\amb_cam1		576144
	165958335	gamejam mort mr X	.cache\A3\{A3A46C28-E11B-F1B2-C1C3-7338A737B960}.wem		\Containers\Default Work Unit\Musiques\gamejam mort mr X		31399296
	168848581	amb_MartCrowded1	.cache\DE\{DE799DB1-FF46-5381-5B39-F1F6699E4A95}.wem		\Containers\Default Work Unit\Ambiance\amb_MartCrowded1		6144144
	203516419	sfx_footstepsRoamer3	.cache\92\{92FA0949-9508-42E0-39DD-083E1F606203}.wem		\Containers\Default Work Unit\Footsteps\footsteps_roamer\sfx_footstepsRoamer3		69264
	252033964	amb_camtop	.cache\5F\{5FF097E3-967B-9A7D-5C8E-7F0FDB86A44B}.wem		\Containers\Default Work Unit\Ambiance\amb_camtop		576144
	267543964	sfx_Whoosh1	.cache\01\{017E22C6-DDDF-6685-97D4-40F7A91B018D}.wem		\Containers\Default Work Unit\sfx_Whoosh1		288096
	286748164	MusicGroceryStore1	.cache\61\{61447BB7-1E64-02C9-C61F-1D8A1D40DF86}.wem		\Containers\Default Work Unit\Musiques\MusicGroceryStore1		12288096
